俄研究报告：俄罗斯人养宠物开支超过该国GDP1%_财经_中国网

俄罗斯拥有数千万只猫狗，宠物食品市场商机“很诱人”-雨果网

俄罗斯禁止养熊当宠物！除此之外鳄鱼、狮子、眼镜蛇也不能养了__万家热线-安徽门户网站

俄罗斯一家庭养狼当宠物 共同生活亲密无间_发现频道_中国青年网

中医针灸也能治动物？看俄罗斯留学生体验一天宠物医生_眼光_澎湃新闻-The Paper

俄罗斯一宠物狗被主人栓在车后拖行 路人报警解救--云南频道--人民网 

俄罗斯1只宠物猫被从9楼抛下 把汽车引擎盖砸大坑|引擎盖|宠物猫|生还_新浪新闻

俄罗斯男子养10只老虎当宠物 每天同住同睡(图)|俄罗斯|老虎|宠物_新浪新闻

真战斗民族 俄一家庭养狼当宠物共同生活亲密无间|俄罗斯_新浪新闻

残忍！俄罗斯一宠物狗被浇冷水放至-32℃室外冰冻_网易订阅

俄罗斯壮汉养熊当宠物 雪地里玩摔角_新闻_腾讯网

4岁女孩与棕熊玩耍 俄罗斯家庭以熊为宠物--国际--人民网 

俄罗斯夫妻养千斤重棕熊当宠物 与女儿共处（图）_江苏频道_凤凰网

俄罗斯母亲镜头下的萌娃和宠物 暖暖萌化人心(组图)_新闻频道_中华网

成都女子遛狗未拴绳引纠纷 盘点各国宠物出行规范-中新网

俄罗斯少女与狼亲密无间 狼被驯化似宠物--图片频道--人民网 

俄罗斯索契普京牵宠物狗会见安倍晋三组图 好狗有时也咬人-今日聚焦-闽南网

俄罗斯小熊抱主人视频走红 战斗民族养虎豹真不算啥稀奇事-俄罗斯人,俄罗斯,梅西,看起来,小熊,猫头鹰,棕熊,宠物,亚历山大,主人,-国际新闻-东方网

俄罗斯家庭养狼当宠物 10岁女孩骑狼狂奔(组图)_新闻频道_中华网

女子被男友杀害 宠物狗带警察走近10公里找到尸体|安东诺夫|宠物狗|尸体_新浪新闻

